,"ZIP
code [1]",Size of adjusted gross income,Number of returns,Number of joint returns,Number of dependents,Adjusted gross income (AGI)
2162,11361,,13245.0,5249.0,7405.0,765883.0
2170,11362,,8402.0,3671.0,4382.0,571845.0
2178,11363,,3334.0,1516.0,1833.0,336268.0
2186,11364,,16622.0,6961.0,9368.0,975949.0
2194,11365,,19228.0,7374.0,12167.0,980579.0
2202,11366,,6549.0,2766.0,4049.0,386575.0
2210,11367,,17736.0,6592.0,12132.0,906081.0
2218,11368,,41646.0,9760.0,31471.0,1076342.0
2226,11369,,15659.0,3718.0,10757.0,501249.0
2234,11370,,12184.0,4202.0,7688.0,471723.0
2242,11372,,33522.0,9154.0,18623.0,1211933.0
2250,11373,,45730.0,14613.0,27823.0,1332100.0
2258,11374,,21429.0,7020.0,10227.0,1075142.0
2266,11375,,34885.0,11999.0,14490.0,2543837.0
2274,11377,,41541.0,12475.0,23165.0,1445685.0
2282,11378,,16069.0,5785.0,9397.0,731050.0
2290,11379,,16841.0,6467.0,8677.0,954589.0
2298,11385,,44404.0,13360.0,28849.0,1678326.0
2306,11411,,10155.0,1835.0,5596.0,477387.0
2314,11412,,16988.0,2444.0,10922.0,666246.0
2322,11413,,19327.0,3256.0,12421.0,849321.0
2330,11414,,12638.0,4632.0,6299.0,741047.0
2338,11415,,9322.0,2732.0,4570.0,491353.0
2346,11416,,13597.0,3006.0,9164.0,405187.0
2354,11417,,13544.0,4224.0,9617.0,518585.0
2362,11418,,16028.0,4618.0,11303.0,583472.0
2370,11419,,20450.0,6310.0,14797.0,628435.0
2378,11420,,20345.0,5717.0,14360.0,740450.0
2386,11421,,18327.0,5199.0,12954.0,652889.0
2394,11422,,14823.0,2655.0,9677.0,659634.0
2402,11423,,14062.0,3745.0,9210.0,589830.0
2410,11426,,8370.0,3463.0,5213.0,468607.0
2418,11427,,11023.0,3868.0,6742.0,558577.0
2426,11428,,9284.0,2967.0,6280.0,394730.0
2434,11429,,12178.0,2240.0,7851.0,477098.0
2442,11430,,249.0,29.0,146.0,11774.0
2450,11432,,24980.0,7856.0,16429.0,1035054.0
2458,11433,,13552.0,2059.0,10396.0,445661.0
2466,11434,,28616.0,3877.0,18088.0,1106550.0
2474,11435,,23617.0,6182.0,15303.0,859659.0
2482,11436,,8229.0,1521.0,6022.0,296656.0
2490,11501,,10162.0,3736.0,4919.0,670274.0
2498,11507,,3609.0,1761.0,2464.0,361736.0
2506,11509,,1415.0,599.0,702.0,252714.0
2514,11510,,16626.0,5769.0,10981.0,1127684.0
2522,11514,,2473.0,967.0,1312.0,163379.0
2530,11516,,3233.0,1548.0,2924.0,330617.0
2538,11518,,5514.0,2245.0,3171.0,470713.0
2546,11520,,22456.0,5083.0,13431.0,1053776.0
2554,11530,,13313.0,6407.0,9281.0,2276564.0
2562,11542,,13004.0,4371.0,6846.0,874060.0
2570,11545,,5849.0,2800.0,3840.0,1312861.0
2578,11548,,707.0,279.0,448.0,118235.0
2586,11550,,25016.0,4425.0,16862.0,959162.0
2594,11552,,11964.0,4448.0,8438.0,810205.0
2602,11553,,12808.0,2599.0,8674.0,521954.0
2610,11554,,18446.0,8028.0,10810.0,1276473.0
2618,11557,,4064.0,1855.0,2550.0,645694.0
2626,11558,,4156.0,1587.0,2124.0,264424.0
2634,11559,,3660.0,1656.0,3289.0,1944518.0
2642,11560,,3414.0,1419.0,2091.0,748551.0
2650,11561,,19341.0,5721.0,7954.0,1554298.0
2658,11563,,10918.0,4361.0,6325.0,776929.0
2666,11565,,4613.0,2083.0,2555.0,397285.0
2674,11566,,17552.0,8546.0,11795.0,1816515.0
2682,11568,,1688.0,761.0,1050.0,737832.0
2690,11570,,13354.0,5534.0,8649.0,1635043.0
2698,11572,,15387.0,7006.0,9462.0,1208087.0
2706,11575,,8135.0,1310.0,5532.0,326987.0
2714,11576,,6206.0,3171.0,3986.0,1291005.0
2722,11577,,5667.0,2797.0,4156.0,804251.0
2730,11579,,2572.0,1050.0,1500.0,293717.0
2738,11580,,19697.0,6695.0,12987.0,1161840.0
2746,11581,,10049.0,4324.0,6909.0,767222.0
2754,11590,,22768.0,7206.0,13959.0,1303431.0
2762,11596,,5160.0,2385.0,3343.0,483697.0
2770,11598,,5718.0,3025.0,5266.0,862450.0
2778,11691,,20682.0,4068.0,19047.0,747140.0
2786,11692,,7522.0,1139.0,6232.0,252185.0
2794,11693,,5430.0,1364.0,3546.0,265884.0
2802,11694,,8453.0,2957.0,4939.0,693778.0
2810,11697,,2104.0,874.0,1045.0,173591.0
2818,11701,,13382.0,3294.0,7882.0,678663.0
2826,11702,,7483.0,2985.0,4336.0,628918.0
2834,11703,,8760.0,3217.0,4989.0,513606.0
2842,11704,,19306.0,6872.0,11523.0,1048456.0
2850,11705,,3785.0,1737.0,2701.0,336324.0
2858,11706,,30016.0,8853.0,20331.0,1510554.0
2866,11709,,3327.0,1430.0,1957.0,286750.0
2874,11710,,16802.0,7658.0,10697.0,1409607.0
2882,11713,,4877.0,1539.0,3219.0,283134.0
2890,11714,,11858.0,4983.0,6667.0,759062.0
2898,11715,,2262.0,996.0,1397.0,188178.0
2906,11716,,5263.0,2178.0,3191.0,352100.0
2914,11717,,28675.0,6368.0,21196.0,958184.0
2922,11718,,1652.0,758.0,1037.0,216249.0
2930,11719,,1585.0,638.0,818.0,123796.0
2938,11720,,13864.0,5882.0,9179.0,880341.0
2946,11721,,3115.0,1475.0,2114.0,386037.0
2954,11722,,16837.0,3818.0,11628.0,663665.0
2962,11724,,1665.0,803.0,1300.0,426694.0
2970,11725,,13858.0,7012.0,9814.0,1203727.0
2978,11726,,10312.0,2776.0,6081.0,425662.0
2986,11727,,13752.0,4955.0,7613.0,792903.0
2994,11729,,13811.0,5145.0,8542.0,781376.0
3002,11730,,6866.0,3086.0,4711.0,561785.0
3010,11731,,14198.0,6913.0,9858.0,1147133.0
3018,11732,,1787.0,825.0,997.0,219475.0
3026,11733,,8570.0,4232.0,5996.0,1871863.0
3034,11735,,16211.0,6395.0,9325.0,1098194.0
3042,11738,,7813.0,3365.0,5586.0,482320.0
3050,11740,,4264.0,1999.0,3112.0,399163.0
3058,11741,,13815.0,6001.0,8403.0,947282.0
3066,11742,,6353.0,2777.0,4309.0,426754.0
3074,11743,,21095.0,9095.0,12483.0,2766582.0
3082,11746,,31698.0,12678.0,21451.0,2672588.0
3090,11747,,9983.0,4802.0,6020.0,1310918.0
3098,11749,,1685.0,548.0,997.0,111442.0
3106,11751,,7314.0,2954.0,4560.0,542496.0
3114,11752,,4854.0,1979.0,3097.0,292484.0
3122,11753,,6328.0,3271.0,4435.0,976745.0
3130,11754,,9035.0,4154.0,5861.0,707256.0
3138,11755,,5932.0,2691.0,3850.0,441698.0
3146,11756,,21593.0,9050.0,13109.0,1354776.0
3154,11757,,22649.0,8708.0,13588.0,1237503.0
3162,11758,,27536.0,12076.0,16632.0,2199536.0
3170,11762,,11306.0,5439.0,7214.0,927969.0
3178,11763,,13565.0,5120.0,8650.0,763348.0
3186,11764,,5943.0,2981.0,4548.0,544409.0
3194,11765,,368.0,148.0,165.0,145091.0
3202,11766,,5784.0,3074.0,4201.0,587814.0
3210,11767,,6752.0,3279.0,4818.0,546723.0
3218,11768,,10433.0,5146.0,6843.0,1280509.0
3226,11769,,4811.0,2116.0,2601.0,366544.0
3234,11771,,4890.0,2043.0,2876.0,1116448.0
3242,11772,,21186.0,7243.0,12187.0,1157229.0
3250,11776,,11403.0,4600.0,7194.0,702917.0
3258,11777,,4528.0,1940.0,2468.0,660260.0
3266,11778,,5892.0,2446.0,4016.0,373319.0
3274,11779,,18516.0,7609.0,11524.0,1117449.0
3282,11780,,7088.0,3458.0,4851.0,1352500.0
3290,11782,,7522.0,3452.0,4916.0,620029.0
3298,11783,,10662.0,4937.0,6575.0,846172.0
3306,11784,,11617.0,4704.0,7694.0,636559.0
3314,11786,,2949.0,1508.0,2425.0,260592.0
3322,11787,,16265.0,8154.0,11165.0,1706879.0
3330,11788,,8115.0,3780.0,5350.0,684856.0
3338,11789,,3603.0,1503.0,2363.0,220789.0
3346,11790,,7045.0,3251.0,4260.0,674758.0
3354,11791,,11670.0,6148.0,8782.0,1859008.0
3362,11792,,4048.0,2016.0,2818.0,335591.0
3370,11793,,15961.0,7599.0,10694.0,1325298.0
3378,11795,,12432.0,5738.0,8611.0,1022071.0
3386,11796,,1791.0,809.0,1189.0,130225.0
3394,11797,,4455.0,2096.0,2783.0,927278.0
3402,11798,,7252.0,1372.0,5655.0,294092.0
3410,11801,,20581.0,8424.0,11738.0,1211698.0
3418,11803,,13893.0,7195.0,9219.0,1358603.0
3426,11804,,2421.0,1258.0,1665.0,239874.0
3434,11901,,11145.0,3534.0,6095.0,605909.0
3442,11933,,3249.0,1409.0,1647.0,218178.0
3450,11934,,3600.0,1613.0,2507.0,252329.0
3458,11935,,1792.0,822.0,919.0,153488.0
3466,11937,,8323.0,2811.0,3938.0,916588.0
3474,11939,,538.0,239.0,181.0,45219.0
3482,11940,,2570.0,1175.0,1540.0,193949.0
3490,11941,,1230.0,572.0,693.0,93187.0
3498,11942,,2339.0,971.0,1327.0,194040.0
3506,11944,,2205.0,685.0,973.0,123833.0
3514,11946,,6652.0,2494.0,3616.0,396933.0
3522,11948,,561.0,257.0,277.0,45183.0
3530,11949,,6462.0,3057.0,4777.0,481760.0
3538,11950,,7051.0,2575.0,5390.0,334648.0
3546,11951,,5935.0,2047.0,4281.0,274083.0
3554,11952,,2549.0,1149.0,1314.0,193181.0
3562,11953,,6402.0,2328.0,3106.0,360264.0
3570,11954,,2476.0,819.0,958.0,142474.0
3578,11955,,1667.0,624.0,658.0,98304.0
3586,11957,,480.0,205.0,187.0,41065.0
3594,11958,,485.0,193.0,252.0,36822.0
3602,11961,,6476.0,2634.0,2747.0,350756.0
3610,11963,,3926.0,1415.0,1674.0,376559.0
3618,11967,,12023.0,4545.0,8375.0,600018.0
3626,11968,,4889.0,1808.0,2358.0,507217.0
3634,11971,,3101.0,1440.0,1413.0,258419.0
3642,11976,,1190.0,458.0,641.0,213351.0
3650,11977,,1183.0,515.0,646.0,107916.0
3658,11978,,1794.0,649.0,940.0,180990.0
3666,11980,,2114.0,795.0,1075.0,135749.0
3674,12007,,103.0,42.0,37.0,5354.0
3682,12008,,229.0,117.0,145.0,14808.0
3690,12009,,3444.0,1573.0,1992.0,240329.0
3698,12010,,13158.0,4493.0,7392.0,553160.0
3706,12015,,1584.0,707.0,892.0,92913.0
3714,12017,,185.0,78.0,79.0,10706.0
3722,12018,,3750.0,1749.0,2165.0,236501.0
3730,12019,,7222.0,3588.0,4318.0,514887.0
3738,12020,,14901.0,6577.0,8814.0,858587.0
3746,12022,,446.0,203.0,244.0,18370.0
3754,12023,,995.0,482.0,556.0,51431.0
3762,12025,,2668.0,1097.0,1577.0,127104.0
3770,12027,,1954.0,1022.0,1300.0,143008.0
3778,12028,,563.0,260.0,339.0,27976.0
3786,12029,,495.0,213.0,224.0,33003.0
3794,12031,,142.0,53.0,87.0,5127.0
3802,12032,,511.0,212.0,211.0,34811.0
3810,12033,,3920.0,1717.0,2226.0,243011.0
3818,12035,,433.0,175.0,221.0,17449.0
3826,12036,,111.0,59.0,66.0,5076.0
3834,12037,,1753.0,660.0,910.0,87192.0
3842,12041,,294.0,135.0,163.0,15325.0
3850,12042,,242.0,101.0,127.0,11293.0
3858,12043,,3149.0,1259.0,1666.0,214027.0
3866,12046,,344.0,142.0,198.0,18306.0
3874,12047,,9375.0,2973.0,4761.0,430477.0
3882,12051,,1692.0,630.0,1002.0,87156.0
3890,12052,,717.0,333.0,400.0,38614.0
3898,12053,,2070.0,1028.0,1229.0,126747.0
3906,12054,,8471.0,3872.0,5163.0,705898.0
3914,12056,,1156.0,588.0,622.0,69916.0
3922,12057,,752.0,350.0,456.0,31780.0
3930,12058,,640.0,300.0,378.0,31649.0
3938,12059,,812.0,367.0,398.0,46207.0
3946,12060,,655.0,300.0,308.0,39867.0
3954,12061,,4797.0,1948.0,2475.0,327267.0
3962,12062,,843.0,364.0,450.0,41399.0
3970,12063,,321.0,128.0,157.0,21157.0
3978,12064,,223.0,98.0,168.0,7171.0
3986,12065,,21173.0,9222.0,12125.0,1466715.0
3994,12066,,996.0,482.0,574.0,51891.0
4002,12067,,751.0,330.0,354.0,46475.0
4010,12068,,1337.0,536.0,880.0,58711.0
4018,12070,,677.0,290.0,381.0,37256.0
4026,12071,,135.0,63.0,80.0,5257.0
4034,12072,,1189.0,504.0,765.0,53100.0
4042,12074,,1458.0,698.0,748.0,80413.0
4050,12075,,1453.0,697.0,873.0,83264.0
4058,12076,,568.0,263.0,286.0,24632.0
4066,12077,,3042.0,1417.0,1934.0,234199.0
4074,12078,,10140.0,3587.0,6020.0,383894.0
4082,12083,,1793.0,788.0,995.0,97491.0
4090,12084,,2305.0,839.0,1005.0,156146.0
4098,12085,,264.0,71.0,112.0,11387.0
4106,12086,,964.0,430.0,448.0,48676.0
4114,12087,,597.0,268.0,353.0,30061.0
4122,12090,,2664.0,1129.0,1676.0,117690.0
4130,12092,,574.0,247.0,321.0,26920.0
4138,12093,,637.0,300.0,393.0,28375.0
4146,12094,,1081.0,501.0,659.0,56411.0
4154,12095,,5673.0,2167.0,3186.0,233207.0
4162,12106,,1302.0,568.0,627.0,81245.0
4170,12108,,208.0,112.0,84.0,11478.0
4178,12110,,10043.0,4052.0,5165.0,612373.0
4186,12116,,802.0,356.0,395.0,32734.0
4194,12117,,1575.0,631.0,810.0,69138.0
4202,12118,,6849.0,2772.0,3706.0,369164.0
4210,12120,,263.0,128.0,134.0,12495.0
4218,12121,,919.0,467.0,534.0,56106.0
4226,12122,,1941.0,829.0,1004.0,84468.0
4234,12123,,2530.0,1064.0,1289.0,138466.0
4242,12125,,742.0,251.0,303.0,36917.0
4250,12130,,556.0,210.0,285.0,27514.0
4258,12131,,106.0,53.0,62.0,4402.0
4266,12134,,1720.0,811.0,890.0,74295.0
4274,12136,,456.0,206.0,192.0,36557.0
4282,12137,,879.0,384.0,466.0,47121.0
4290,12138,,1319.0,611.0,760.0,63532.0
4298,12139,,133.0,59.0,62.0,6420.0
4306,12140,,874.0,408.0,486.0,51212.0
4314,12143,,2452.0,959.0,1419.0,118883.0
4322,12144,,10244.0,3381.0,4935.0,521025.0
4330,12147,,300.0,141.0,125.0,60412.0
4338,12148,,2220.0,1201.0,1434.0,197694.0
4346,12149,,928.0,403.0,576.0,39019.0
4354,12150,,463.0,192.0,229.0,22855.0
4362,12151,,444.0,164.0,179.0,24558.0
4370,12153,,515.0,232.0,234.0,28827.0
4378,12154,,1432.0,661.0,822.0,78906.0
4386,12155,,750.0,334.0,423.0,29900.0
4394,12156,,425.0,180.0,227.0,27733.0
4402,12157,,1883.0,858.0,969.0,95339.0
4410,12158,,3052.0,1351.0,1831.0,185943.0
4418,12159,,4160.0,1900.0,2603.0,445416.0
4426,12160,,443.0,213.0,243.0,21038.0
4434,12164,,271.0,137.0,117.0,11937.0
4442,12165,,216.0,109.0,86.0,30888.0
4450,12166,,625.0,276.0,372.0,25274.0
4458,12167,,1088.0,469.0,555.0,46649.0
4466,12168,,940.0,399.0,450.0,43091.0
4474,12169,,120.0,61.0,86.0,6071.0
4482,12170,,2416.0,1079.0,1425.0,125983.0
4490,12173,,745.0,353.0,400.0,37999.0
4498,12175,,340.0,158.0,176.0,14639.0
4506,12180,,22399.0,6389.0,11277.0,982186.0
4514,12182,,6996.0,2182.0,3726.0,289814.0
4522,12183,,1403.0,357.0,612.0,54911.0
4530,12184,,3093.0,1438.0,1835.0,200518.0
4538,12185,,926.0,409.0,561.0,49560.0
4546,12186,,3289.0,1554.0,1812.0,252844.0
4554,12187,,405.0,167.0,228.0,17015.0
4562,12188,,5757.0,2187.0,2925.0,305177.0
4570,12189,,8776.0,2328.0,4182.0,382008.0
4578,12190,,343.0,155.0,155.0,15570.0
4586,12192,,681.0,305.0,359.0,34238.0
4594,12193,,1031.0,461.0,560.0,58509.0
4602,12194,,107.0,56.0,54.0,4632.0
4610,12196,,1553.0,728.0,876.0,101090.0
4618,12197,,956.0,405.0,532.0,39315.0
4626,12198,,3873.0,1738.0,2203.0,249309.0
4634,12202,,4124.0,428.0,2600.0,108163.0
4642,12203,,13380.0,3875.0,4486.0,770371.0
4650,12204,,3758.0,934.0,1835.0,238516.0
4658,12205,,14452.0,5035.0,6519.0,694731.0
4666,12206,,6757.0,1004.0,4246.0,203561.0
4674,12207,,683.0,42.0,429.0,19039.0
4682,12208,,9746.0,2614.0,3507.0,503391.0
4690,12209,,5084.0,1174.0,2521.0,209813.0
4698,12210,,4526.0,446.0,1942.0,155134.0
4706,12211,,5960.0,2725.0,3042.0,630687.0
4714,12302,,13912.0,6076.0,7266.0,800618.0
4722,12303,,14461.0,5387.0,8453.0,761099.0
4730,12304,,9989.0,3003.0,5715.0,380760.0
4738,12305,,1814.0,200.0,489.0,64573.0
4746,12306,,13232.0,5001.0,6666.0,654979.0
4754,12307,,2617.0,435.0,2452.0,54857.0
4762,12308,,6131.0,1558.0,3753.0,236800.0
4770,12309,,14912.0,6932.0,8530.0,1211884.0
4778,12401,,15558.0,4961.0,8173.0,714597.0
4786,12404,,1602.0,644.0,892.0,88876.0
4794,12405,,316.0,138.0,182.0,14890.0
4802,12406,,315.0,104.0,155.0,10435.0
4810,12407,,117.0,53.0,89.0,4761.0
4818,12409,,483.0,175.0,151.0,31212.0
4826,12410,,181.0,72.0,74.0,8493.0
4834,12411,,262.0,97.0,140.0,11316.0
4842,12412,,352.0,134.0,196.0,17525.0
4850,12413,,1422.0,483.0,750.0,56005.0
4858,12414,,4539.0,1605.0,2410.0,206557.0
4866,12416,,104.0,32.0,50.0,3893.0
4874,12418,,233.0,91.0,132.0,14203.0
4882,12419,,363.0,142.0,197.0,20700.0
4890,12421,,162.0,76.0,61.0,10017.0
4898,12422,,134.0,57.0,79.0,6783.0
4906,12423,,462.0,186.0,246.0,23183.0
4914,12424,,98.0,46.0,37.0,5006.0
4922,12427,,207.0,79.0,145.0,8008.0
4930,12428,,2592.0,855.0,1863.0,103841.0
4938,12430,,428.0,197.0,230.0,19068.0
4946,12431,,659.0,300.0,395.0,31532.0
4954,12433,,204.0,88.0,82.0,14701.0
4962,12434,,330.0,128.0,168.0,12632.0
4970,12435,,186.0,82.0,102.0,7898.0
4978,12439,,178.0,66.0,85.0,8057.0
4986,12440,,965.0,363.0,410.0,52758.0
4994,12442,,461.0,152.0,177.0,19795.0
5002,12443,,1988.0,921.0,1039.0,129923.0
5010,12444,,163.0,72.0,54.0,8276.0
5018,12446,,2223.0,843.0,1344.0,105713.0
5026,12448,,125.0,46.0,54.0,8578.0
5034,12449,,1669.0,608.0,894.0,75388.0
5042,12451,,813.0,339.0,374.0,38234.0
5050,12454,,122.0,63.0,63.0,6237.0
5058,12455,,780.0,347.0,360.0,33129.0
5066,12456,,406.0,162.0,270.0,16892.0
5074,12457,,307.0,130.0,145.0,19007.0
5082,12458,,1083.0,403.0,608.0,48350.0
5090,12460,,143.0,56.0,81.0,6014.0
5098,12461,,764.0,317.0,359.0,38323.0
5106,12463,,703.0,290.0,314.0,34694.0
5114,12464,,493.0,164.0,211.0,28213.0
5122,12465,,113.0,35.0,42.0,4061.0
5130,12466,,1573.0,541.0,763.0,79419.0
5138,12468,,481.0,202.0,277.0,20111.0
5146,12469,,291.0,134.0,156.0,14967.0
5154,12470,,216.0,94.0,154.0,8301.0
5162,12472,,869.0,291.0,371.0,40256.0
5170,12473,,401.0,178.0,211.0,18649.0
5178,12474,,550.0,247.0,280.0,24193.0
5186,12477,,8647.0,3429.0,4518.0,415970.0
5194,12480,,285.0,91.0,120.0,10568.0
5202,12481,,670.0,281.0,317.0,36685.0
5210,12482,,407.0,142.0,205.0,14721.0
5218,12484,,1444.0,631.0,713.0,91673.0
5226,12485,,499.0,165.0,244.0,20677.0
5234,12486,,762.0,330.0,363.0,41630.0
5242,12487,,1364.0,583.0,755.0,73813.0
5250,12491,,1006.0,391.0,452.0,57480.0
5258,12492,,125.0,51.0,34.0,7341.0
5266,12494,,361.0,168.0,145.0,20105.0
5274,12495,,160.0,49.0,47.0,11666.0
5282,12496,,696.0,274.0,343.0,29740.0
5290,12498,,2464.0,936.0,925.0,167780.0
5298,12501,,1033.0,404.0,592.0,69153.0
5306,12502,,480.0,223.0,206.0,29095.0
5314,12503,,317.0,136.0,172.0,16665.0
5322,12508,,8122.0,2633.0,4625.0,422448.0
5330,12513,,641.0,263.0,223.0,37636.0
5338,12514,,1314.0,658.0,834.0,105630.0
5346,12515,,790.0,315.0,498.0,38843.0
5354,12516,,749.0,303.0,360.0,35098.0
5362,12517,,212.0,79.0,111.0,9120.0
5370,12518,,2845.0,1197.0,1810.0,215524.0
5378,12520,,1593.0,723.0,944.0,127532.0
5386,12521,,740.0,321.0,384.0,42571.0
5394,12522,,2272.0,933.0,1330.0,113020.0
5402,12523,,851.0,358.0,400.0,43223.0
5410,12524,,7245.0,2959.0,3790.0,479843.0
5418,12525,,1711.0,697.0,926.0,116727.0
5426,12526,,1768.0,733.0,943.0,95260.0
5434,12528,,6080.0,2506.0,3752.0,351614.0
5442,12529,,1106.0,440.0,574.0,64370.0
5450,12531,,1565.0,701.0,1024.0,119031.0
5458,12533,,11565.0,5817.0,8746.0,947146.0
5466,12534,,7234.0,2384.0,3660.0,315900.0
5474,12538,,6463.0,2565.0,3330.0,366182.0
5482,12540,,3538.0,1820.0,2782.0,312940.0
5490,12542,,2834.0,1185.0,1804.0,171771.0
5498,12543,,1426.0,473.0,932.0,68192.0
5506,12545,,2216.0,879.0,1141.0,190259.0
5514,12546,,1362.0,566.0,673.0,77053.0
5522,12547,,1329.0,571.0,822.0,86385.0
5530,12548,,785.0,317.0,477.0,41802.0
5538,12549,,4668.0,2104.0,3247.0,311153.0
5546,12550,,23728.0,7085.0,17517.0,1151353.0
5554,12553,,11497.0,4410.0,7459.0,680886.0
5562,12561,,6892.0,2582.0,3385.0,430506.0
5570,12563,,3476.0,1569.0,2153.0,231488.0
5578,12564,,3239.0,1451.0,2043.0,256385.0
5586,12565,,828.0,291.0,547.0,34897.0
5594,12566,,4637.0,2070.0,3225.0,267738.0
5602,12567,,1283.0,537.0,666.0,90324.0
5610,12569,,4833.0,2101.0,2917.0,327159.0
5618,12570,,3244.0,1708.0,2664.0,268205.0
5626,12571,,4464.0,2006.0,2686.0,279958.0
5634,12572,,4462.0,1833.0,2016.0,447043.0
5642,12575,,1048.0,519.0,754.0,75729.0
5650,12577,,925.0,434.0,694.0,68758.0
5658,12578,,1093.0,523.0,694.0,100207.0
5666,12580,,1868.0,844.0,1035.0,126791.0
5674,12581,,1008.0,421.0,490.0,63934.0
5682,12582,,2205.0,1119.0,1580.0,168342.0
5690,12583,,1045.0,406.0,646.0,60849.0
5698,12585,,435.0,226.0,281.0,32553.0
5706,12586,,5846.0,2313.0,4024.0,321380.0
5714,12589,,6286.0,2693.0,3940.0,349379.0
5722,12590,,17292.0,7209.0,10447.0,1074330.0
5730,12592,,608.0,220.0,321.0,29439.0
5738,12594,,1891.0,805.0,1376.0,100950.0
5746,12601,,17035.0,4635.0,11136.0,758680.0
5754,12603,,20350.0,8379.0,12327.0,1320169.0
5762,12701,,4465.0,1291.0,3131.0,173727.0
5770,12719,,448.0,181.0,239.0,21783.0
5778,12720,,155.0,54.0,86.0,12557.0
5786,12721,,2966.0,1192.0,2078.0,158165.0
5794,12723,,731.0,295.0,328.0,33837.0
5802,12725,,168.0,47.0,49.0,7155.0
5810,12726,,505.0,205.0,244.0,25664.0
5818,12729,,821.0,314.0,539.0,39179.0
5826,12732,,388.0,163.0,188.0,20921.0
5834,12733,,246.0,129.0,532.0,8893.0
5842,12734,,578.0,169.0,426.0,22086.0
5850,12737,,839.0,363.0,525.0,42753.0
5858,12738,,120.0,34.0,65.0,4915.0
5866,12740,,944.0,432.0,530.0,55075.0
5874,12741,,168.0,64.0,98.0,8655.0
5882,12742,,206.0,63.0,129.0,8457.0
5890,12743,,146.0,56.0,60.0,7546.0
5898,12745,,100.0,39.0,57.0,4626.0
5906,12746,,592.0,243.0,352.0,26983.0
5914,12747,,818.0,312.0,467.0,34568.0
5922,12748,,915.0,365.0,502.0,46509.0
5930,12750,,102.0,40.0,42.0,4017.0
5938,12751,,383.0,154.0,468.0,13679.0
5946,12752,,123.0,47.0,49.0,6579.0
5954,12754,,2766.0,858.0,1801.0,117755.0
5962,12758,,1701.0,687.0,994.0,76120.0
5970,12759,,762.0,201.0,528.0,22608.0
5978,12760,,231.0,92.0,113.0,12251.0
5986,12762,,267.0,99.0,172.0,12646.0
5994,12763,,392.0,150.0,249.0,16945.0
6002,12764,,745.0,319.0,384.0,32508.0
6010,12765,,425.0,190.0,295.0,23585.0
6018,12766,,149.0,58.0,112.0,6542.0
6026,12768,,433.0,174.0,245.0,20796.0
6034,12770,,125.0,53.0,64.0,5828.0
6042,12771,,6214.0,2291.0,4307.0,281944.0
6050,12775,,1208.0,496.0,747.0,79750.0
6058,12776,,876.0,366.0,416.0,47266.0
6066,12777,,376.0,175.0,162.0,26293.0
6074,12779,,887.0,227.0,708.0,33393.0
6082,12780,,1119.0,496.0,666.0,55725.0
6090,12783,,623.0,238.0,405.0,25978.0
6098,12786,,279.0,119.0,149.0,14596.0
6106,12787,,272.0,109.0,126.0,12435.0
6114,12788,,899.0,332.0,579.0,41531.0
6122,12789,,728.0,229.0,501.0,33147.0
6130,12790,,2157.0,800.0,1151.0,103203.0
6138,12791,,329.0,122.0,170.0,17992.0
6146,12792,,216.0,85.0,110.0,10656.0
6154,12801,,7580.0,2214.0,3793.0,297900.0
6162,12803,,3790.0,1506.0,2075.0,165842.0
6170,12804,,13078.0,5657.0,7273.0,742773.0
6178,12808,,167.0,87.0,39.0,9511.0
6186,12809,,1619.0,739.0,914.0,70806.0
6194,12810,,303.0,140.0,162.0,11159.0
6202,12814,,888.0,349.0,296.0,53960.0
6210,12815,,523.0,252.0,201.0,24951.0
6218,12816,,2064.0,908.0,1113.0,90661.0
6226,12817,,1153.0,510.0,489.0,53930.0
6234,12819,,138.0,66.0,98.0,5358.0
6242,12821,,166.0,57.0,83.0,6288.0
6250,12822,,2766.0,1204.0,1739.0,111829.0
6258,12823,,155.0,79.0,77.0,6425.0
6266,12824,,417.0,199.0,202.0,26041.0
6274,12827,,1878.0,852.0,1036.0,80371.0
6282,12828,,4485.0,1781.0,2511.0,184425.0
6290,12831,,7846.0,3817.0,5272.0,482673.0
6298,12832,,2681.0,1115.0,1678.0,106917.0
6306,12833,,2150.0,992.0,1267.0,128708.0
6314,12834,,3039.0,1381.0,1718.0,153319.0
6322,12835,,1217.0,570.0,577.0,53657.0
6330,12836,,295.0,142.0,101.0,15341.0
6338,12837,,336.0,149.0,197.0,13658.0
6346,12838,,346.0,157.0,213.0,14439.0
6354,12839,,6262.0,2181.0,3385.0,231169.0
6362,12842,,618.0,256.0,234.0,24037.0
6370,12843,,258.0,133.0,121.0,10871.0
6378,12844,,158.0,86.0,53.0,12168.0
6386,12845,,2533.0,1002.0,1177.0,157168.0
6394,12846,,1625.0,673.0,820.0,72411.0
6402,12847,,346.0,160.0,116.0,18080.0
6410,12849,,324.0,147.0,171.0,14551.0
6418,12850,,1285.0,621.0,768.0,76596.0
6426,12851,,166.0,77.0,52.0,6124.0
6434,12852,,236.0,108.0,99.0,10916.0
6442,12853,,632.0,271.0,363.0,24654.0
6450,12855,,102.0,58.0,52.0,4226.0
6458,12857,,272.0,124.0,131.0,10166.0
6466,12859,,1008.0,453.0,623.0,49394.0
6474,12860,,375.0,147.0,190.0,11700.0
6482,12861,,260.0,139.0,134.0,16199.0
6490,12863,,311.0,121.0,148.0,15689.0
